imdb_id,original_title,release_year,author,user_status,content,score,score_max,comment_time
tt000001,小人物2,2025,Epicentro,看过,大场面太多反而没第一部老实人被逼急的窝囊爆发感有意思了 我们家老头就这样默默砍亖所有人蒽,3.0,5.0,2025-08-16 10:18:33
tt000001,小人物2,2025,想做条咸鱼,看过,有人的爱好烧钱，有人的爱好是烧钱,3.0,5.0,2025-08-16 13:38:11
tt000001,小人物2,2025,张华弥,看过,不到九十分钟就是这类伪spin-off片的最大美德,3.0,5.0,2025-09-03 11:43:27
tt000001,小人物2,2025,過客,看过,可以直接服用，不用看第一集也可。爽快的假期錯摸電影，動作、喜劇力度甚猛，遊樂園壓軸劇戰歡樂滿載，最意想不到是反派的選角。,4.0,5.0,2025-08-14 23:52:27
tt000001,小人物2,2025,29,看过,无脑且儿戏，像是上个世纪的编剧写的老掉牙烂俗剧本，主角光环太明显，低配版john wick。比一部添加了喜剧元素。正反派对战犹如在演喜剧！打斗场面一般般，不如第一部狠戾。结尾男主强行被写弱好让妻子一起Family也是很尴尬！反派降智无脑，依旧死于话多。,2.0,5.0,2025-08-19 23:59:30
tt000001,小人物2,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000002,周四推理俱乐部,2025,momo,看过,为什么用这么好的卡司拍这么平庸的剧！,2.0,5.0,2025-08-28 22:11:06
tt000002,周四推理俱乐部,2025,[未注销],看过,（熟脸局） 再老我们就不疯狂了？疯狂星期四。 老有所养✔️、老有所医✔️、老有所教✔️、老有所学✔️、老有所为✔️、老有所乐✔️。,4.0,5.0,2025-08-28 21:30:39
tt000002,周四推理俱乐部,2025,鬼腳七,看过,在利刃出鞘和新版阿加莎系列之后，这类题材看起来都差不多流程了，攒点卡司，搞点布景，写点段子，可能也算给了英伦风推理一点出路。,2.0,5.0,2025-08-29 12:12:14
tt000002,周四推理俱乐部,2025,水包酱,看过,美有大楼里只有谋杀案 英有星期四谋杀俱乐部 一群生活无忧 精神矍铄 优雅依旧的银发族 没事儿破破大案 反正闲着也是闲着 💅,3.0,5.0,2025-08-28 19:52:47
tt000002,周四推理俱乐部,2025,蚂蚁没问题,看过,怎么大家都这么不喜欢？我觉得很好啊，演技那肯定是都没问题，老年人推理，古典感十足，推理给的量也够多！还想看续集！,4.0,5.0,2025-08-31 14:39:20
tt000002,周四推理俱乐部,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000003,天国与地狱,2025,audith,看过,Rio抢先场，带着听歌的心情去看的。第一幕改编黑泽明的部分算是全片最弱，每段对话不仅生硬还带着背景乐，挺影响观感。第二幕赎人有点鱼龙混杂，调色剪辑处理参差不齐。但第三幕丹泽尔和ASAP Rocky两场对话算是把片子救了回来，还给贫富差距主题做了个升华。能看出老爷子骨子里还是想表达对扬基以及黑人文化的热爱，但讲的故事跟以前比有所收敛,3.0,5.0,2025-08-16 16:12:25
tt000003,天国与地狱,2025,julianafrinks,看过,老李跟Francis一样：老吗，老了；但是内心总有一个渴望自己依旧很酷的青年人。或许是已对剧情过于熟悉，观感像是在看一道填空题被做出来的过程。老迈的写作与剪辑(感觉是他故意做成90s犯罪片vibe+早期风格回溯的，但观感很摇摆，不是特别好的选择，尤其前半段，弄得太长啦，又显得很笨重) 也没有提升由🍎TV+的logo带来的网大质感。但是这种“老人”电影里笨拙的真诚，在每一帧内如金子般闪光。仿佛一个神... (展开),3.0,5.0,2025-09-05 19:01:06
tt000003,天国与地狱,2025,寒枝雀静,看过,A / 与僵硬的戏剧性远远甩开距离，黑人音乐主题的融入将过分概念化的对立引向混杂的人群、驳杂的历史媒介和城市空间的交响。在精细的数码影像与上流空间中我们只能探测到零碎的语气节奏跳动，而斯派克李选择在其中将绑架案的档案进行“专辑化”从而让面容朝向历史的回声。因此在中段流光溢彩的变奏中，我们发现当代的人物会坠入另一种影像的故障般错位的时间质感中。与此同时，声音的群和种族的群以一种更为驳杂的方式形成了对... (展开),5.0,5.0,2025-05-20 17:23:30
tt000003,天国与地狱,2025,咸菜帮老大,看过,熬過前半部分的流水賬+弦樂視聽污染，後半部一些回應當下的改編還算精彩。,3.0,5.0,2025-08-17 01:45:13
tt000003,天国与地狱,2025,无名英熊,看过,好的类型片只能由年轻人来拍，这话真是一点都不假。当年黑泽明拍天国与地狱并获得成功时，只是个53岁的“青年导演”，依旧，没过了几年，他就丧失了对社会的敏感度，陷入在巨大的创作困境里（电车狂）。Spike Lee今年已经68岁，当他开始谈论起智能机、SNS这些话题时，已经只能感觉到一种老气横秋的Bitterness了；而他本该最擅长的、电影与黑人文化的有机结合居然还没白人Safdie兄弟拍的原钻好。调... (展开),3.0,5.0,2025-09-06 12:22:00
tt000003,天国与地狱,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000004,不认识的女友,2025,沈精病,看过,就是男女主都蛮好的完成了自己的部分，中岛健人挺帅，milet也很美，故事很老套，根本没啥意料之外的惊喜可以期待,3.0,5.0,2025-09-07 14:21:05
tt000004,不认识的女友,2025,小Z,看过,先要感谢一波阿福的赞助才让我舔到了如此美颜。推荐所有颜狗都应该去影院看看什么叫顶级神颜，蕾真是太可爱太美太漂亮太迷人了……好想钻进屏幕里去舔。剧情嘛，在神颜之下就不是那么重要了,4.0,5.0,2025-03-16 01:07:07
tt000004,不认识的女友,2025,Aozora_SR,看过,好俗气好过时的剧本…因为有milet多加一星,3.0,5.0,2025-08-26 23:59:27
tt000004,不认识的女友,2025,さららのサチコ,看过,@toho立川立飞）被腹肌台天天预告片骚扰，本米蕾颜粉就来看看。前面恋爱结婚一气呵成(本纯爱战士狠喜欢)，有个马尾辫的发型米美死了，后面剧情就一般了。。总结男主为了自己追妻最后幡然醒悟(有没有真醒咱也不知道)。夸夸桐谷健太吧，没他男主真的不行。。米前面两次I still都是清唱，最后上舞台唱反而放录音了，有点弱掉了。。片子三星，给米多一星,4.0,5.0,2025-03-01 17:59:33
tt000004,不认识的女友,2025,Bruce,看过,没看过原来的那部，虽然剧情略显老套，但是真的太喜欢milet了，必须给满分。,5.0,5.0,2025-02-28 16:10:40
tt000004,不认识的女友,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000005,地球上的星星2,2025,影君子,看过,顶着阿米尔汗的光环来看的 可惜 好像也没有那么热血沸腾 也不错 没有特别突破...,3.0,5.0,2025-08-15 18:11:12
tt000005,地球上的星星2,2025,PRIMEVAL,看过,太骚了，不愧是你印度电影，第一次看电影遇见带十分钟中场休息的[抱拳][抱拳][抱拳] （原本以为是第一部的故事的续接，结果根本没有关系。 以及，阿米尔汗的演技什么时候变成无论生气困惑伤心欣喜顿悟都是瞪大眼睛了，感觉特别像我滴个神啊里的pk… 以及，好烂的剧本，属于是开场三分钟就能把故事线猜完的那种，二十年前可能还会掉掉眼泪，现在只觉得尴尬… 以及，歌好难听，属于是看过的所有印度电影里最难听的了，... (展开),2.0,5.0,2025-06-28 08:59:33
tt000005,地球上的星星2,2025,VivianS,看过,阿米尔汗这些年不知道为什么全是翻拍片，好像后面还要翻拍，如果合适的话感觉可以暂时退休了，不然的话晚节不保,无评分,5.0,2025-09-06 06:31:13
tt000005,地球上的星星2,2025,kiki204629,看过,阿米尔汗，大可不必。,3.0,5.0,2025-07-20 17:47:45
tt000005,地球上的星星2,2025,heisenberg,看过,2.0。,2.0,5.0,2025-07-19 16:58:37
tt000005,地球上的星星2,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000006,初吻,2025,Novem,看过,都已经知道怎么死的了凭男主的脑子真的琢磨不出其他救孩子的方法吗……,4.0,5.0,2025-03-29 19:08:10
tt000006,初吻,2025,豆友182830832,看过,真的不能给电车加装安全门吗,4.0,5.0,2025-03-23 13:07:37
tt000006,初吻,2025,纳博洛夫的LOLI,看过,只要男的改了就会幸福）不是）2.8 。想了想可能幸福的カンナ没再开牧马人了，所以这条时间线的死亡教育是轻快地烧饺子 2.12,4.0,5.0,2025-02-08 17:55:35
tt000006,初吻,2025,你的摆鱼,看过,坂元：人都是好人，就是上班上坏了！,5.0,5.0,2025-04-03 15:55:23
tt000006,初吻,2025,大型恶魔酱,看过,看到吉冈里帆出现时，真怕有一条if线是，男主和教授的女儿结婚了，女儿戴着超大钻戒过来和女主炫耀，“人生易如反掌”💎,5.0,5.0,2025-06-17 16:11:44
tt000006,初吻,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000007,同甘共苦,2025,Damnson,看过,还挺黑色幽默的，男女融合的结果就是铁t？,4.0,5.0,2025-07-31 16:41:08
tt000007,同甘共苦,2025,8号球,看过,导演你很幽默我很中意，能看出来你很喜欢怪形，驱魔人和异形。本片男女主人设与传统电影中的男女角色设置呈现倒置，并且大多数剧情都在虐男，整部片非常喜剧，不细想的话最后还挺浪漫🙂‍↔️,4.0,5.0,2025-06-07 20:50:12
tt000007,同甘共苦,2025,查理曼大帝,看过,注定是一部肢体恐怖的经典，用身体异变讲情感关系，真挺有新意的。两位主演化学反应极强，表演太好了，虽然整体走向大致能猜出，但中间几个点确实出其不意，几乎每十分钟都让人心里冒出一个“WTF？”，稳稳拉到结尾；今年真是恐怖片的大年，连着看了几部，部部水准在线：视听有巧思，题材有突破，演技也是“掏心掏肺”。五星鼓励一下吧，因为恐怖片太难了——路人低分可以理解，可怕的是就连那些明明看high了、承认拍的好的... (展开),5.0,5.0,2025-07-29 06:45:03
tt000007,同甘共苦,2025,为什么打雷下雨,看过,既搞笑又恐怖还有反思，有几个镜头全场大笑。男女主现实中是真实夫妻。（State Theatre不愧是悉尼电影界门面，真的厚重奢华） #SFF 2025,3.0,5.0,2025-06-11 11:02:31
tt000007,同甘共苦,2025,红酒与谋杀,看过,从性少数视角反解了顺直异性恋婚姻，特别是对顺直白人中心主义构成了反向凝视。夫妻二人的身体被强制性融合的高概念设定（社会制度所施加的一体化关系模式恰恰成为身体恐怖介入的源头）实则批判性地指向了顺直异性恋关系的规范性暴力与体制性焦虑。影片结尾处，身体超越了规范，重构了一种后性别、后人类的亲密关系。酷儿分离性作为反抗视角得以摧毁异性恋霸权秩序的必然。肉体上的占有、殖民成为历史，自主化、仪式化地夺回想象权... (展开),4.0,5.0,2025-08-04 22:12:31
tt000007,同甘共苦,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000008,凶器,2025,香芋冰淇淋,看过,出了电影院只想两手一摆狂奔回家,4.0,5.0,2025-08-12 21:45:56
tt000008,凶器,2025,普通人类材料,看过,预告片欺诈系列，小孩深夜出走的概念还是很神秘的，但最后谜底却是如此索然无味的女巫做法。前面的铺垫那么那么长，很多没逻辑的jump scare。多视角叙述每次都停在恐怖刚刚开始的地方，钓足人胃口；但中段姨姨暴露身份后的张力陡然减弱，最吸引人的只有无厘头的结尾。也没说明女巫用何种仪式借助小孩们延长生命，不过她最后让Alex和自己一起离开大概是说明治疗有效？相比女老师和爸爸令人无感的人设，警察和小混混的... (展开),3.0,5.0,2025-08-08 08:25:42
tt000008,凶器,2025,印子,看过,【6.2】年度最失望。期待被预告片和前期宣传拔得太高，以为是什么神作，结果正片让人大跌眼镜。叙事手法和恐怖元素和前年泰国的《祭屋出租》很像，但质量和《祭》简直差了一百个《野蛮人》。孩童以诡异奔跑姿态集体失踪的概念完全没有好好利用，充斥着大量无聊且毫无必要的支线，核心的恐怖梗还非常老套和单薄。导演还沾沾自喜地把野蛮人那一套叙事手法1:1复刻了过来，把这个无聊的故事硬生生给抻长了，最后出来的成品简直就... (展开),3.0,5.0,2025-08-07 23:08:54
tt000008,凶器,2025,傲马阿菠萝,看过,邪恶草间弥生大战美国小学生,5.0,5.0,2025-08-08 13:08:35
tt000008,凶器,2025,KIDult226,看过,［42］就为了这点事就把大家喊出来啊,2.0,5.0,2025-08-08 22:21:43
tt000008,凶器,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000009,坏蛋联盟2,2025,20个小明≯,看过,比第一部好看！更紧凑更闹腾，场面更大观感更丰富，奇观场面更炫目！本以为会给反派来个洗白什么的，结果竟然没有，好评！结尾看得出主创的野心，明显要把这个IP做大做强，往动画版“碟中谍”方向打造，期待第三部！,3.0,5.0,2025-08-11 23:21:40
tt000009,坏蛋联盟2,2025,小楼一夜听春雨,看过,我的天呢 到底是谁想出来的让贪心蛇和毒舌鸦谈恋爱这个环节，直接拿捏了我的笑点,5.0,5.0,2025-08-16 11:14:28
tt000009,坏蛋联盟2,2025,Heal,看过,在年底跟我老公狐尼克重逢之前，有这样一款灰狼老公当代餐解解馋倒也是个办法。前作八名主配角全体回归这卡司表就已经够挤了，本作又新增了三名girl power代表，福瑞圈的晋西北乱成了一锅粥。十几个角色互相抢戏的结果就是没有一个角色被塑造得真正出彩，双开门豚鼠反而成了全片最讨喜的搞笑担当（来跟我一起念：健身不练腿，早晚要后悔）。狼狐cp只在片头片尾各见了一面，感情就从恋人未满突然升温到少儿不宜，你们异... (展开),3.0,5.0,2025-08-17 16:19:17
tt000009,坏蛋联盟2,2025,脱脂棉球,看过,好莫名其妙好喜欢 我是福瑞控 我是福瑞控！,4.0,5.0,2025-07-27 23:10:52
tt000009,坏蛋联盟2,2025,伏伏伏伏伏的馍,看过,没有第一部的惊艳感了，细节方面有差距，变成了普通冒险恶搞片，反派的肌肉确实挺惊艳的想看她和戴安从头打到尾……,3.0,5.0,2025-08-17 14:44:34
tt000009,坏蛋联盟2,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000010,恶意,2025,蒙尘之徒,看过,公式化电影，像煎饼一样翻过来翻过去，短视频贻害无穷可见一斑,3.0,5.0,2025-07-05 18:08:36
tt000010,恶意,2025,边晓,看过,陈思诚版labubu，每一个关节都是为了迎合市场的量身定制，通篇的反转就像labubu的丑样子，初看新奇，看久了泛恶心。每一个镜头、演员的表演、配乐、情节都俗到了一种程度，一条路上都是sh坑子又臭又无处下脚。 主创费劲力气想要让这部电影的“真情实感”赚足观众眼泪的样子更加令人作呕。 毫不夸张，这部电影看到2/3的时候真的感觉要吐了。,2.0,5.0,2025-07-05 09:18:46
tt000010,恶意,2025,木石子,看过,哎，我为什么要去看呢？我应该想到会是什么样子的！我们哪有什么现实主义电影，我们有的只是情绪主义电影嘛！,2.0,5.0,2025-06-27 21:13:57
tt000010,恶意,2025,黄青蕉,看过,技法成熟表演合格，结果讲了一个老生常谈不痛不痒的伪批判故事。在新闻棺材板都朽完了的时代大谈新闻伦理与新闻理想，大象骂不得只能将群氓树成靶子，根是假的，上面的花就不可能是鲜活的,3.0,5.0,2025-07-06 12:39:22
tt000010,恶意,2025,木棍先生,看过,陈思诚的商业嗅觉的确灵敏，一部反流量的电影用了最流量的拍法，也是够反讽了。,3.0,5.0,2025-07-06 23:03:01
tt000010,恶意,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000011,夜班,2025,ChrisKirk,看过,就像那块价值四万的表一样，短暂地发泄之后仍然要为冲动买单。虽说是一种集体宣泄的缩影，但社会机器并不会因为一颗螺丝而被卡停，明天的工作仍然继续，扔手表的「壮举」并不会被纳入绩效考核。,3.0,5.0,2025-07-27 14:29:04
tt000011,夜班,2025,思维碎片,看过,人家是Heldin 英雌 哪个incel翻译的,4.0,5.0,2025-04-10 23:06:51
tt000011,夜班,2025,装老阿姨的少年,看过,全程无高潮或者可以看成全程高潮，护理师忙成陀螺团团转的一天也可能是当班的每一天。片尾提出瑞士护理师缺口巨大，也是全世界医疗行业的缺口。女主专业、冷静却不失人性关怀，这种刻画让人感动。另外片名应该是德语词，和这个中文译名有一毛钱关系吗？而且女主一直说她是中班护理师，和夜班也没关系吧。抹掉女性主体表达的片名是什么蜜汁操作？,4.0,5.0,2025-08-05 20:48:27
tt000011,夜班,2025,👩🏻‍🦳,看过,"首先，德语中Heldin是一个名词，译为""女英雄"" 或 ""女主角""（对应英语的 ""heroine""）。其次，想起最近热搜里那个拯救羊水栓塞产妇及其女儿的女医生被三家人联合造谣污蔑网暴，以不能再生育儿子传宗接代为理由被要求赔付一百万，报警两次不予立案，打官司赢了也制止不了造谣，最后跳楼留遗书证明自己清白的新闻。感慨万分。",5.0,5.0,2025-08-06 13:40:57
