imdb_id,original_title,release_year,author,user_status,content,score,score_max,comment_time
tt000011,夜班,2025,拔剑四顾心茫然,看过,《中国医生》正确拍法，眼下内地导演最欠缺的真实洞察。什么是蜻蜓点水的群像塑造？什么是浑然天成的纪实质地？现实主义生活流电影，沉浸式体验90分钟住院部护士的一天，看得人直呼缺氧。医护工作本身便天然具备低容错的特性，药品应用与专业流程不容马虎，同时又要面对病人生理心理的双重压迫，全天候高频次的沟通与各种突发状况，光是看九十分钟电影就已经令人窒息，绝非常人可以胜任，Heldin（女英雄）所言不虚。针筒、... (展开),4.0,5.0,2025-08-15 08:56:57
tt000011,夜班,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000012,F1：狂飙飞车,2025,傅尔曼,看过,今年的鸡血都是六旬老人打的,4.0,5.0,2025-06-27 22:50:58
tt000012,F1：狂飙飞车,2025,天马星,看过,可以说是今年商业片最强了，简直就是陆地版《壮志凌云2》，引擎轰鸣声震得人热血沸腾，流畅叙事，劲爆音效，史诗音乐，以及热血精神一个都不缺，这片子和布拉德·皮特一样——“老套但就是好看”，尤其是布拉德·皮特，简直了，每一帧都在散发巨星魅力。,4.0,5.0,2025-06-23 22:40:47
tt000012,F1：狂飙飞车,2025,朝暮雪,看过,那张被桑尼习惯性放入裤兜的扑克牌，是他与过往赌徒身份仅存的脆弱链接，也暴露了他灵魂深处从未真正戒断的“赌瘾”。他与乔舒亚的碰撞火花四溅，将F1赛场特有的“队友即头号对手”的微妙张力，淬炼成充满戏剧张力的对抗诗篇。 当乔舒亚终于领悟桑尼“直道超车”忠告的深意，悔悟的泪水冲刷掉嫉妒的尘埃，两人之间的引擎声浪开始共振为同一频率。 当桑尼的赛车率先冲破方格旗，三十年的遗憾在烟尘中轰然弥合，这是两颗互相成就... (展开),4.0,5.0,2025-06-27 19:14:03
tt000012,F1：狂飙飞车,2025,是王帅傅,看过,这种电影在时刻提醒世界，电影不能死,5.0,5.0,2025-06-28 15:57:10
tt000012,F1：狂飙飞车,2025,亵渎电影,看过,看到最后，跟着桑尼进入心流状态，才知道他那么热爱赛车的原因。他不为钱，不为名，不为拿冠军，为的就是能够在驾驶中进入心流状态，是一个人对赛车发自内心的热爱。这段高潮戏的视听太震撼了，就是传说中的人车合一时刻，他飞起来了，世界仿佛在狂飙飞驰中静止了。随之而来的是巨大的喜悦，不仅仅是成功的喜悦，是因热爱而发光的喜悦。一个追求心流状态的人，就像一个匠人，纯粹到只为热爱和快乐去做事，做自己真正喜欢的事，你很... (展开),4.0,5.0,2025-06-27 17:33:49
tt000012,F1：狂飙飞车,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000013,8号出口,2025,chaoz,看过,#Cannes 电影宫的8号出口在哪？我真的没时间陪你闹了,2.0,5.0,2025-05-19 08:31:42
tt000013,8号出口,2025,白斬糖,看过,极其标准娴熟的类型行货，一道又一道的闯关机制好像已经谈好了与短视频的合作，接下来一年都将成为五分钟看电影博主的狂欢。,3.0,5.0,2025-05-19 08:35:48
tt000013,8号出口,2025,一脚踹飞老头,看过,好无聊的电影，好落后的价值观，男主又丑又矮又老演技又差，要不要孩子是女人来决定，你在这加什么戏呢？等着交抚养费就行了，不想要孩子不会带避孕套吗？早干嘛去了？,2.0,5.0,2025-08-23 01:54:32
tt000013,8号出口,2025,列宁格勒牛仔,看过,给邻座法国人看得急死了一归零就叹气putain,3.0,5.0,2025-05-21 23:42:07
tt000013,8号出口,2025,ElioElioElio,看过,AirPods Pro最好的广告。Cannes78. 首映位置抢得很好，坐在主创们左边，拍了张nana人群中微笑的侧脸简直权威。电影看完很痛快过瘾，事后几天逐渐平静走低。是短视频很喜欢的题材了，改编的不错，有氛围有恐怖有寓意有道理。二宫和也在很努力表演，躺在地上一动不动我都以为要js搞突脸，结果您在表演颓废啊。小松菜奈好美呀，镜头再多点就好了。这种节奏舒服恐怖度适宜的玩意感觉可以搞续集，过瘾。,4.0,5.0,2025-05-19 08:37:44
tt000013,8号出口,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000014,白头神探：智斗灭世狂人,2025,KID Y,看过,6.5 更像是对原版Police Squad精神的传承，随意玩弄着文字游戏和第四面墙，却几乎没有恶搞时代的症结（看来看去就只有一个智驾梗？），安全地召回着过时的幽默。,3.0,5.0,2025-08-02 05:49:21
tt000014,白头神探：智斗灭世狂人,2025,大奇特(Grinch),看过,遵循原版精神和世界观，一些笑话借鉴了过去的形式及《王牌大贱谍》系列，女主发型还《哈啦玛丽》了一下，片尾致敬了82年的剧版。但多数笑话都很平庸无趣，很多是强制性的，太硬。无厘头喜剧已经不适用于当代了，现在属于照着抄都抄不到手，演员最重要，连姆·尼森的冷面演法和无厘头喜剧还是有点对不上，还是要放下身段，莱斯利·尼尔森的表演才是魂。而且大多数当代喜剧的问题是创作者已经不敢大胆开玩笑了，不像八九十年代，害... (展开),1.0,5.0,2025-09-02 17:03:12
tt000014,白头神探：智斗灭世狂人,2025,Rosemary,看过,是我不懂幽默了，像老登吃坏了毒蘑菇之后的产物,2.0,5.0,2025-08-02 03:38:45
tt000014,白头神探：智斗灭世狂人,2025,朝暮雪,看过,理查德·凯恩的疯狂计划，本质是对技术乌托邦最尖刻的嘲笑。 当雪人获得生命却扑向创造者卓本，贝丝亲手将其终结，这短暂、奇异又危险的“生命”，成为对凯恩计划最精妙的隐喻：任何试图强行创造新秩序的行为，最终反噬其主。 当卓本轰开挡风玻璃，路人“恰好”递上新的玻璃，这看似无逻辑的巧合链条，恰恰揭示了影片的终极哲学：在这如抓娃娃机般充满随机与徒劳的世界里，唯有以卓本式的纯粹——在高速行驶中接过凭空出现的咖啡... (展开),3.0,5.0,2025-08-10 02:33:16
tt000014,白头神探：智斗灭世狂人,2025,Virgil,看过,@ CGV D2｜2.5，完全不夠癲不夠好笑啊🤔尤其在香港看這個，本地喜劇都絕對秒殺⋯⋯不過看完有點想看看原版啥樣了🤔女裝果然就那麼點戲，報警了（不是,2.0,5.0,2025-08-02 21:37:28
tt000014,白头神探：智斗灭世狂人,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000015,死神来了：血脉诅咒,2025,Utopia,看过,砸死熊小孩那里在电影院不厚道的笑出了声，不惯着未成年的恐怖片是极好的👏🏻,4.0,5.0,2025-05-16 06:06:54
tt000015,死神来了：血脉诅咒,2025,淋,看过,这都觉得不好看，我不知道你们看死神来了到底是图什么,4.0,5.0,2025-05-15 13:16:30
tt000015,死神来了：血脉诅咒,2025,木卫三,看过,这一部女主他表哥被吸入核磁共振机夹死的那个死法真的太恐怖了，可以和第三部的日光浴机器、第四部的泳池排水口、第五部的激光手术并列了。对核磁共振的恐惧又加深了一分。,3.0,5.0,2025-05-14 00:11:48
tt000015,死神来了：血脉诅咒,2025,需要复制的尼文,看过,很好看啊！女主外婆走出安全屋那个镜头，被感动到了。巧妙的以一枚硬币为线索贯穿整部电影，然后第6部编剧设计了各种死法，MRI尤为出色，堪称系列中的翘楚了。结尾有一点点泄气，但瑕不掩瑜，期待7！,3.0,5.0,2025-05-14 02:04:47
tt000015,死神来了：血脉诅咒,2025,dong,看过,短评里一个个说特效说效果说场面不好的，你们看的偷拍版能好就怪了！装啥大尾巴狼,3.0,5.0,2025-05-14 17:06:06
tt000015,死神来了：血脉诅咒,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000016,看我今天怎么说,2024,🌈raymexic,看过,首先不管剧情如何，整体的感觉太舒服了，没有刻意拉扯的跌宕起伏，有的只是对于平常世界最为细致的呈现和与普通电影稍微有一点点区别的、对于聋人世界听觉最直观的音响呈现；但实际上剧情处理的也很到位，我们都知道聋人的生活不甚容易，更不知道的是“保持手语存活法”的聋人与“植入人工耳蜗来靠近所谓平常生活”的聋人在各方面的矛盾，以及由此带来的一系列的不理解甚至于冲突，导演将它清清楚楚地摊在了我们面前，却又借主人公... (展开),5.0,5.0,2024-12-07 16:51:38
tt000016,看我今天怎么说,2024,栗子酱,看过,#金馬影展2024 及格一是因為鐘雪瑩層次豐富的表演，她不僅演出了戴人工耳蝸的聾人說話的樣子，還演出了原本不用手語但開始一段時間手語學習後說話能力有些退化的樣子；在和電影裡的人物對話時非常精準地一直保持注視對方的唇，令人難忘的表演！ 二是因為本片屬於聽障題材2.0的作品，呈現了在聽障人群的內部分野及鄙視鏈，並且，不管是不是過於口號化，提出了進一步的問題：保護手語及其使用者。 但關於這些問題的解決毫... (展开),3.0,5.0,2024-11-23 00:45:06
tt000016,看我今天怎么说,2024,kinder23,看过,电影确实让人对学习手语、理解聋人有了很大推动作用，但回到故事本身，设定刻意地用三类典型的人去简单描绘这个问题的矛盾，还安排这三人有类三角恋的关系，虽然表现得比较隐晦，依然有点尴尬…故事发展有点缓慢，女主角的转变却比较突兀，如果说是受到工作公司的刺激，不想当“吉祥物”，那难道读书这么多年，围绕身边的几乎都是健听人士，就没有受到过冲击吗？上班才几天，因为看到公司网页的宣传，加上自己没能做到精算师的工作... (展开),3.0,5.0,2024-12-04 00:35:23
tt000016,看我今天怎么说,2024,发条辰,看过,#2024LFF#一点都不悬浮也一点都不“剥削”，不仅仅是讲述聋人的生存状态，更多的是去探索这一人群在新时代（人工耳蜗）下的抉择问题，早已过了是否在歧视的初级阶段而开始向深挖掘社会群体真正面临的问题，导演一定是做过不少功课的才会如此贴合。一半字幕和电流音效的设计太精细了，讨论的议题和煽情恰到好处，不顺利的大概只有结尾一定要以死相逼。但是导演真的很尊重角色，更尊重群体，把握时机很独到的类型电影📽️,4.0,5.0,2024-10-13 01:00:10
tt000016,看我今天怎么说,2024,拾得青山,看过,當Sophia用手語打出「當我打手語時，我才覺得真正在說話」時，我完全無法收住眼淚。她從小被要求學口語，融入「正常人」，最後選擇和子信學手語，融入聾人朋友社群，其中的掙扎、曲折遠超想像，她的叛逃在她義無反顧遊向海水那一刻達至頂峰。 黃修平導演並未以悲情的視角展現聾人的處境，而是勾畫了三個面臨不同家庭、身體狀況和機遇的活生生的人，探求一種共融、和解和平衡的可能。 奇妙的是，今天打車去影院的路上遇到了... (展开),5.0,5.0,2024-11-24 23:05:09
tt000016,看我今天怎么说,2024,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000017,脱缰者也,2025,木卫二,看过,是最糟糕的一部曹保平作品吗——很难讲，也许他想通过这部电影，证明他还能拍出更差的。影片延续了《涉过愤怒的海》里，黄渤那类癫狂、躁郁、蛮不讲理的各式花色POV镜头。故事油腻，奸滑，强制设定为上世纪末天津的荒唐故事，却强尿了一通西部色调：一个笨贼，几个草包，一帮聚众的文身肥膘二流子。如此一个言语混账，行为下作的盲流子，不仅要骗一个小孩子上路，更有一个“爱上野马，向往草原”的前空中小姐给他托底。曹最爱的... (展开),1.0,5.0,2025-06-17 14:20:53
tt000017,脱缰者也,2025,金属蓝,看过,光荣吗？愤怒呢？你怎么拍杨光的快乐生活了？,3.0,5.0,2025-06-17 12:14:57
tt000017,脱缰者也,2025,弱电解质,看过,#27thSIFF10# 感觉一群不正常的人在一起闹结果玩脱缰了，带点绑匪气质的电影，充满了黑色幽默。整个事件的过程很搞笑，结局并不完美，郭麒麟的映后比电影更令人开怀大笑。,3.0,5.0,2025-06-17 12:30:46
tt000017,脱缰者也,2025,次等水货,看过,开场还行，越往后越崩，导演真没必要再拍“者也”这种玩闹系列了。整体内容都在题面上，像脱缰野马，随着时间推进局势变得越来越不可控，可都是乍看是那么回事儿，仔细推敲不合理。主题结合了原生家庭，但最后结局只能让人归纳出三个字：qiong折腾。,2.0,5.0,2025-06-17 12:36:13
tt000017,脱缰者也,2025,HarperDie,看过,一场舅舅绑架外甥的闹剧，很容易让人主观地归咎于是钱惹的祸，在故事的衍进中，潜藏在每个人背后的脱缰诱因逐渐清晰透明。真正动摇这群人内心的远非利益，而是成长环境的畸形、爱的缺失。曹保平巧妙运用天津方言的诙谐，在黑色犯罪的外衣下盘剥家人情感的纽带，喜剧氛围处理得恰到好处。同时在叙事方式上，伴随表达主体的不断更迭，群像在陡然变幻中是如此鲜活自在。郭麒麟、孙安可、林雪、齐溪的表演相当精彩。,4.0,5.0,2025-06-17 12:08:24
tt000017,脱缰者也,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000018,卷卷初恋,2025,西西里的朗读者,看过,小清新青春爱情片，7分,4.0,5.0,2025-08-29 17:33:25
tt000018,卷卷初恋,2025,戲味尚宮,看过,银秀真可爱，卷发直发都好看。孔明早已没有男高感，看得出很努力在演了，还是违和出戏，视觉上男二完胜。友情线真好，重新定义折纸礼物的“外援”部分。,3.0,5.0,2025-08-29 23:03:58
tt000018,卷卷初恋,2025,不由巴斯树,看过,看完心里暖暖的 真美好,5.0,5.0,2025-08-30 18:14:19
tt000018,卷卷初恋,2025,momo,看过,女主真的清纯可爱漂亮，孔明有点老了，不太适合演19岁了… 还不如男二。 剧情就是很土很套路，看女主脸就够了,2.0,5.0,2025-08-29 23:59:49
tt000018,卷卷初恋,2025,阿五,看过,7/10 剧情有老套和狗血的地方但整体上瑕不掩瑜，是很轻松让人看了舒适的校园爱情片，女主是阳光小狗照亮创伤转校生男主，男主虽然内敛但很会爱人，两个人感情线刻画的清新不黏腻这点很好，而且好朋友们一次次费心费力助攻的友谊也蛮动人，申银秀很可爱，男主男二都差强人意，孔明这个发型显得脸好膨，要是拿出颜巅时期的脸来拍这部会好嗑很多,3.0,5.0,2025-08-29 22:03:10
tt000018,卷卷初恋,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000019,奇遇,2025,李逵艾,看过,居然好笑又好哭，中年人面对发小的成功是毕恭毕敬，少年人面对发小的成功是“见面劈一半”，那些羞涩又宝贵的千禧年记忆真的被如实呈现了。黄遇奇的非主流个性签名，最喜欢的厚刘海，还有自己改造的花里胡哨的校服，我也真的都一一实践过。电影里2000年前后的时光总蒙着一层如梦似幻滤镜，和2024年的大人世界形成鲜明对比。以前我对「重回过去」的叙事不屑一顾，现在只会心想「何时轮到我」，少年时代对于美好生活总有幻想... (展开),4.0,5.0,2025-08-08 15:23:37
tt000019,奇遇,2025,Mr. Infamous,看过,从杀马特海报、烂大街题材接近这部电影，不能不说是一段奇遇。路数不尽相同的贾冰和王皓，对喜剧节奏，特别是对对方肢体语言、行为模式的拿捏是如此精准，精准到单是模仿、交汇就足以产生诙谐效果，更难得的是本子远超想象地扎实，对照、反差、埋伏各有各的理，甚至各有各的妙。惊喜这种感知一旦构成，其实很能推动观感激流勇进，特别是，越来越觉得真性情的贾冰在诠释落拓、彷徨、懊丧时，很有代入感，就像一整个疲顿前程，生生剥... (展开),4.0,5.0,2025-08-08 16:42:16
tt000019,奇遇,2025,木石子,看过,创意不错，逻辑不行；笑点挺多，尿点也不少；能戳人心，但也就一下；说不上好，也说不上差。,3.0,5.0,2025-08-08 16:12:37
tt000019,奇遇,2025,vivian桃乐丝,看过,老黄找回了小黄的梦想，小黄理解了老黄的艰难，除了亲身经历，这个世界上没有真正的感同身受,5.0,5.0,2025-08-08 18:21:48
tt000019,奇遇,2025,DONT_BOTHER,看过,看什么乱七八糟的大片啊，看这部就够！真的是太欢乐了！又有点怀念和思考，43岁的你如果拥有18岁的心态，是不是会无敌？原来一万块钱对十八岁的我来说那么多，斜刘海是会少看到一半人，会给队友加油给对手漏油。贾冰是为数不多的没有爹味的中年男演员。杨皓宇演得真好，每次看他演戏就是自然和生活，他说，你喜欢你的儿子吗，如果他不是你的儿子，你会喜欢这个人吗？我就很喜欢我儿子这个人。听听，这才是真正的亲情之爱啊。/... (展开),4.0,5.0,2025-08-09 09:42:57
tt000019,奇遇,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
tt000020,碟中谍8：最终清算,2025,一线吃瓜记者📸,看过,谁懂看到好几位女性领导的爽感,4.0,5.0,2025-05-31 16:06:10
tt000020,碟中谍8：最终清算,2025,张翔森,看过,红飞机扒，红飞机扒，红飞机扒完黄飞机扒；黄飞机扒，黄飞机扒，黄飞机扒完跳飞机吧。,3.0,5.0,2025-05-18 20:35:17
tt000020,碟中谍8：最终清算,2025,想藏起来队长,看过,非粉，节奏感拍的还可以，就是深海脱潜水服这个有点过于离谱了,4.0,5.0,2025-05-25 18:15:47
tt000020,碟中谍8：最终清算,2025,Tilda Li,看过,#Cannes25-5 当世界上再也没有更高摩天大楼给阿汤哥爬了之后，视觉奇观转向了深海之下。虽然终局大战还是徒手扒飞机，但是料更足，劲更猛，阿汤在这个世界上剩下的敌人似乎只有地心引力。结构分三幕，前40分钟稍显无聊，进入潜艇戏之后，平行剪辑开始加码，第三幕又把最后一分钟营救用到了极致。人物方面，咖位只能算是二等梯队，但是还算各司其职各有其用。作为终章，在情节上绞尽脑汁把之前所有作品的细节串联起来... (展开),4.0,5.0,2025-05-15 06:14:18
tt000020,碟中谍8：最终清算,2025,发条辰,看过,#2025Cannes#【-】大概是标志着好莱坞纯粹个人英雄主义的消亡，许久没有看到一部片子的文戏目标几乎就是告诉观众只有阿汤哥能拯救世界。极致的英雄男性气质在伊森身上确实不过时。除此之外，这个系列也是与时俱进的，从上一部铺垫了许久的AI算法虽然在这一部并没有设多少局，但也足够有压迫感。最后对于系列终章来言也算寿终正寝了，大量告白/回归/怀旧式的情节做的足斤足两，给予了最高规格的再见。虽然是最后一... (展开),4.0,5.0,2025-05-16 01:32:54
tt000020,碟中谍8：最终清算,2025,未知作者,未知,无评论内容,无评分,5.0,无时间
